This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  4 APR 2018 02:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap5.tex
(./chap5.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 筆 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 十 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 鐘 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 認 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 夠 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 228--231
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.232 ^^I\begin{figure}
                       [!htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
